timestamp,A2
2996,507
2997,511
2998,503
2999,506
3000,504
3001,505
3002,504
3003,507
3004,506
3005,507
3006,507
3007,505
3008,507
3009,509
3010,507
3011,506
3012,507
3013,508
3014,505
3015,505
3016,506
3017,506
3018,509
3019,508
3020,509
3021,508
3022,509
3023,508
3024,507
3025,509
3026,510
3027,508
3028,510
3029,508
3030,508
3031,507
3032,507
3033,510
3034,511
3035,508
3036,507
3037,506
3038,507
3039,508
3040,505
3041,508
3042,505
3043,508
3044,506
3045,510
3046,508
3047,509
3048,508
3049,507
3050,507
3051,510
3052,510
3053,509
3054,507
3055,509
3056,507
3057,510
3058,507
3059,508
3060,508
3061,508
3062,508
3063,510
3064,509
3065,508
3066,507
3067,508
3068,510
3069,507
3070,509
3071,508
3072,508
3073,509
3074,508
3075,507
3076,507
3077,505
3078,508
3079,507
3080,508
3081,508
3082,508
3083,509
3084,509
3085,507
3086,505
3087,508
3088,508
3089,509
3090,508
3091,507
3092,506
3093,508
3094,508
3095,508
3096,507
3097,508
3098,507
3099,508
3100,507
3101,505
3102,505
3103,508
3104,509
3105,509
3106,509
3107,507
3108,507
3109,507
3110,507
3111,509
3112,506
3113,508
3114,509
3115,507
3116,507
3117,510
3118,508
3119,506
3120,507
3121,507
3122,509
3123,508
3124,505
3125,505
3126,507
3127,507
3128,504
3129,508
3130,511
3131,510
3132,511
3133,510
3134,510
3135,506
3136,507
3137,508
3138,510
3139,510
3140,507
3141,508
3142,507
3143,506
3144,508
3145,508
3146,506
3147,508
3148,508
3149,508
3150,509
3151,507
3152,506
3153,511
3154,512
3155,513
3156,510
3157,506
3158,510
3159,507
3160,510
3161,509
3162,507
3163,506
3164,507
3165,508
3166,506
3167,504
3168,507
3169,506
3170,506
3171,510
3172,508
3173,508
3174,507
3175,506
3176,507
3177,506
3178,505
3179,508
3180,507
3181,508
3182,509
3183,513
3184,513
3185,511
3186,510
3187,512
3188,507
3189,507
3190,507
3191,507
3192,507
3193,506
3194,507
3195,508
3196,510
3197,504
3198,505
3199,505
3200,507
3201,507
3202,506
3203,506
3204,508
3205,509
3206,507
3207,505
3208,509
3209,507
3210,508
3211,504
3212,506
3213,507
3214,508
3215,510
3216,508
3217,507
3218,505
3219,507
3220,508
3221,508
3222,507
3223,505
3224,509
3225,511
3226,508
3227,507
3228,508
3229,507
3230,506
3231,507
3232,510
3233,508
3234,507
3235,508
3236,508
3237,507
3238,509
3239,508
3240,508
3241,506
3242,510
3243,508
3244,508
3245,506
3246,508
3247,509
3248,508
3249,508
3250,508
3251,509
3252,510
3253,510
3254,507
3255,508
3256,508
3257,508
3258,508
3259,508
3260,507
3261,508
3262,509
3263,507
3264,509
3265,507
3266,509
3267,509
3268,509
3269,505
3270,506
3271,508
3272,508
3273,508
3274,508
3275,508
3276,508
3277,507
3278,507
3279,509
3280,509
3281,509
3282,509
3283,508
3284,508
3285,506
3286,507
3287,507
3288,506
3289,507
3290,507
3291,508
3292,508
3293,508
3294,507
3295,507
3296,508
3297,508
3298,511
3299,510
3300,509
3301,508
3302,508
3303,506
3304,508
3305,507
3306,509
3307,507
3308,508
3309,508
3310,508
3311,509
3312,507
3313,507
3314,507
3315,508
3316,509
3317,508
3318,509
3319,509
3320,509
3321,509
3322,509
3323,509
3324,507
3325,508
3326,509
3327,507
3328,509
3329,508
3330,508
3331,507
3332,507
3333,508
3334,507
3335,507
3336,508
3337,507
3338,508
3339,505
3340,507
3341,506
3342,506
3343,507
3344,509
3345,509
3346,507
3347,508
3348,508
3349,509
3350,510
3351,509
3352,508
3353,508
3354,509
3355,508
3356,509
3357,509
3358,507
3359,507
3360,508
3361,507
3362,506
3363,508
3364,506
3365,511
3366,509
3367,508
3368,509
3369,507
3370,508
3371,508
3372,509
3373,509
3374,509
3375,510
3376,506
3377,508
3378,507
3379,507
3380,511
3381,510
3382,507
3383,508
3384,506
3385,506
3386,507
3387,507
3388,508
3389,510
3390,508
3391,506
3392,509
3393,510
3394,507
3395,508
3396,506
3397,509
3398,510
3399,509
3400,508
3401,509
3402,509
3403,508
3404,509
3405,506
3406,504
3407,509
3408,508
3409,509
3410,506
3411,504
3412,508
3413,507
3414,507
3415,507
3416,507
3417,505
3418,508
3419,509
3420,511
3421,507
3422,508
3423,509
3424,508
3425,508
3426,512
3427,515
3428,512
3429,513
3430,512
3431,510
3432,511
3433,507
3434,507
3435,507
3436,504
3437,507
3438,507
3439,504
3440,504
3441,508
3442,509
3443,510
3444,506
3445,506
3446,508
3447,507
3448,508
3449,508
3450,509
3451,507
3452,506
3453,506
3454,508
3455,509
3456,507
3457,506
3458,507
3459,508
3460,505
3461,507
3462,507
3463,509
3464,508
3465,508
3466,509
3467,509
3468,509
3469,510
3470,510
3471,508
3472,508
3473,509
3474,507
3475,506
3476,505
3477,506
3478,508
3479,510
3480,508
3481,509
3482,509
3483,508
3484,506
3485,505
3486,507
3487,508
3488,509
3489,506
3490,507
3491,509
3492,508
3493,506
3494,504
3495,508
3496,507
3497,509
3498,507
3499,504
3500,510
3501,511
3502,509
3503,509
3504,506
3505,508
3506,507
3507,508
3508,505
3509,505
3510,507
3511,510
3512,508
3513,507
3514,508
3515,508
3516,507
3517,508
3518,508
3519,506
3520,508
3521,510
3522,513
3523,512
3524,510
3525,509
3526,509
3527,509
3528,511
3529,511
3530,507
3531,505
3532,503
3533,505
3534,507
3535,507
3536,505
3537,508
3538,510
3539,509
3540,507
3541,504
3542,507
3543,508
3544,505
3545,507
3546,507
3547,508
3548,508
3549,508
3550,506
3551,504
3552,507
3553,508
3554,507
3555,507
3556,509
3557,506
3558,508
3559,508
3560,507
3561,508
3562,507
3563,507
3564,508
3565,509
3566,509
3567,508
3568,509
3569,508
3570,507
3571,505
3572,508
3573,506
3574,505
3575,507
3576,511
3577,508
3578,508
3579,507
3580,509
3581,506
3582,507
3583,509
3584,509
3585,510
3586,508
3587,508
3588,508
3589,507
3590,503
3591,507
3592,510
3593,509
3594,508
3595,505
3596,507
3597,508
3598,509
3599,507
3600,508
3601,506
3602,508
3603,509
3604,508
3605,508
3606,507
3607,504
3608,508
3609,508
3610,508
3611,508
3612,509
3613,508
3614,508
3615,510
3616,508
3617,510
3618,508
3619,509
3620,508
3621,507
3622,507
3623,508
3624,507
3625,507
3626,508
3627,507
3628,509
3629,508
3630,508
3631,510
3632,507
3633,508
3634,507
3635,507
3636,507
3637,505
3638,508
3639,507
3640,509
3641,507
3642,508
3643,508
3644,508
3645,507
3646,507
3647,509
3648,508
3649,508
3650,508
3651,509
3652,509
3653,508
3654,507
3655,507
3656,507
3657,509
3658,510
3659,510
3660,506
3661,506
3662,508
3663,508
3664,507
3665,508
3666,508
3667,509
3668,510
3669,507
3670,508
3671,506
3672,506
3673,506
3674,508
3675,509
3676,507
3677,510
3678,509
3679,508
3680,510
3681,509
3682,508
3683,505
3684,507
3685,507
3686,508
3687,508
3688,511
3689,510
3690,511
3691,505
3692,504
3693,507
3694,507
3695,507
3696,509
3697,508
3698,508
3699,507
3700,506
3701,508
3702,508
3703,508
3704,504
3705,508
3706,508
3707,508
3708,507
3709,507
3710,508
3711,509
3712,510
3713,511
3714,511
3715,512
3716,508
3717,508
3718,507
3719,505
3720,507
3721,507
3722,510
3723,510
3724,507
3725,505
3726,508
3727,509
3728,508
3729,508
3730,511
3731,507
3732,506
3733,510
3734,508
3735,510
3736,507
3737,509
3738,509
3739,509
3740,507
3741,508
3742,507
3743,508
3744,508
3745,506
3746,506
3747,508
3748,510
3749,508
3750,509
3751,509
3752,508
3753,508
3754,507
3755,508
3756,505
3757,508
3758,506
3759,506
3760,508
3761,508
3762,508
3763,508
3764,507
3765,507
3766,510
3767,510
3768,512
3769,509
3770,508
3771,505
3772,507
3773,509
3774,510
3775,508
3776,505
3777,505
3778,507
3779,505
3780,507
3781,506
3782,509
3783,510
3784,507
3785,507
3786,507
3787,508
3788,509
3789,507
3790,509
3791,507
3792,508
3793,510
3794,507
3795,509
3796,508
3797,509
3798,508
3799,510
3800,507
3801,508
3802,508
3803,508
3804,510
3805,508
3806,508
3807,508
3808,509
3809,507
3810,508
3811,510
3812,508
3813,507
3814,507
3815,506
3816,508
3817,508
3818,506
3819,508
3820,508
3821,508
3822,508
3823,509
3824,505
3825,508
3826,508
3827,506
3828,507
3829,509
3830,508
3831,507
3832,505
3833,509
3834,509
3835,509
3836,509
3837,508
3838,510
3839,508
3840,507
3841,507
3842,510
3843,510
3844,509
3845,509
3846,507
3847,508
3848,508
3849,507
3850,507
3851,509
3852,508
3853,508
3854,507
3855,509
3856,509
3857,507
3858,508
3859,509
3860,509
3861,510
3862,509
3863,509
3864,511
3865,506
3866,508
3867,509
3868,509
3869,513
3870,512
3871,510
3872,509
3873,509
3874,507
3875,508
3876,506
3877,505
3878,507
3879,509
3880,510
3881,512
3882,510
3883,509
3884,508
3885,508
3886,506
3887,505
3888,509
3889,507
3890,505
3891,506
3892,508
3893,508
3894,508
3895,507
3896,509
3897,509
3898,505
3899,505
3900,506
3901,505
3902,507
3903,507
3904,511
3905,510
3906,507
3907,507
3908,504
3909,506
3910,505
3911,508
3912,509
3913,510
3914,508
3915,508
3916,507
3917,510
3918,510
3919,509
3920,507
3921,508
3922,508
3923,509
3924,510
3925,509
3926,508
3927,508
3928,506
3929,506
3930,508
3931,508
3932,507
3933,508
3934,505
3935,508
3936,507
3937,509
3938,510
3939,508
3940,507
3941,507
3942,505
3943,505
3944,509
3945,508
3946,510
3947,508
3948,508
3949,510
3950,508
3951,507
3952,509
3953,508
3954,507
3955,507
3956,505
3957,506
3958,509
3959,508
3960,507
3961,507
3962,506
3963,506
3964,507
3965,506
3966,507
3967,507
3968,508
3969,510
3970,508
3971,509
3972,509
3973,509
3974,507
3975,505
3976,505
3977,510
3978,511
3979,508
3980,508
3981,509
3982,511
3983,507
3984,507
3985,511
3986,513
3987,509
3988,507
3989,507
3990,508
3991,509
3992,507
3993,507
3994,508
3995,510
3996,508
3997,508
3998,507
3999,508
4000,507
4001,507
4002,508
4003,507
4004,505
4005,507
4006,508
4007,508
4008,507
4009,508
4010,506
4011,507
4012,509
4013,510
4014,509
4015,507
4016,508
4017,508
4018,509
4019,506
4020,507
4021,508
4022,511
4023,508
4024,508
4025,507
4026,507
4027,509
4028,507
4029,509
4030,508
4031,510
4032,509
4033,507
4034,506
4035,505
4036,506
4037,508
4038,508
4039,507
4040,508
4041,506
4042,509
4043,508
4044,508
4045,510
4046,509
4047,508
4048,508
4049,507
4050,506
4051,509
4052,510
4053,509
4054,509
4055,507
4056,508
4057,508
4058,509
4059,508
4060,507
4061,508
4062,508
4063,508
4064,510
4065,506
4066,508
4067,505
4068,506
4069,508
4070,506
4071,508
4072,507
4073,507
4074,505
4075,508
4076,511
4077,508
4078,506
4079,508
4080,508
4081,511
4082,510
4083,508
4084,509
4085,509
4086,508
4087,507
4088,508
4089,509
4090,509
4091,508
4092,509
4093,509
4094,510
4095,508
4096,506
4097,508
4098,508
4099,509
4100,508
4101,507
4102,508
4103,506
4104,507
4105,507
4106,508
4107,509
4108,509
4109,505
4110,507
4111,508
4112,507
4113,507
4114,509
4115,508
4116,507
4117,508
4118,508
4119,510
4120,509
4121,509
4122,507
4123,508
4124,506
4125,507
4126,508
4127,505
4128,508
4129,507
4130,508
4131,509
4132,509
4133,508
4134,508
4135,508
4136,510
4137,507
4138,508
4139,509
4140,506
4141,508
4142,507
4143,508
4144,507
4145,508
4146,506
4147,507
4148,509
4149,510
4150,511
4151,509
4152,505
4153,508
4154,509
4155,506
4156,509
4157,508
4158,507
4159,507
4160,507
4161,506
4162,507
4163,507
4164,506
4165,509
4166,510
4167,508
4168,509
4169,508
4170,508
4171,508
4172,508
4173,505
4174,504
4175,508
4176,506
4177,507
4178,507
4179,508
4180,509
4181,507
4182,507
4183,508
4184,508
4185,509
4186,506
4187,507
4188,509
4189,505
4190,506
4191,505
4192,509
4193,509
4194,508
4195,508
4196,510
4197,507
4198,508
4199,508
4200,508
4201,509
4202,508
4203,508
4204,508
4205,508
4206,506
4207,508
4208,507
4209,507
4210,508
4211,509
4212,511
4213,509
4214,509
4215,509
4216,508
4217,507
4218,507
4219,508
4220,506
4221,508
4222,507
4223,508
4224,508
4225,506
4226,510
4227,509
4228,509
4229,507
4230,508
4231,508
4232,508
4233,505
4234,507
4235,508
4236,507
4237,507
4238,507
4239,506
4240,507
4241,511
4242,507
4243,508
4244,507
4245,507
4246,511
4247,510
4248,510
4249,510
4250,511
4251,509
4252,509
4253,508
4254,508
4255,509
4256,508
4257,507
4258,508
4259,507
4260,508
4261,505
4262,508
4263,508
4264,506
4265,507
4266,510
4267,508
4268,505
4269,508
4270,507
4271,506
4272,508
4273,508
4274,505
4275,508
4276,508
4277,505
4278,510
4279,507
4280,508
4281,509
4282,507
4283,508
4284,506
4285,508
4286,508
4287,508
4288,506
4289,509
4290,512
4291,509
4292,507
4293,508
4294,508
4295,505
4296,508
4297,508
4298,507
4299,508
4300,511
4301,509
4302,507
4303,507
4304,508
4305,511
4306,508
4307,504
4308,507
4309,506
4310,509
4311,509
4312,510
4313,509
4314,510
4315,509
4316,510
4317,507
4318,507
4319,507
4320,508
4321,508
4322,506
4323,507
4324,504
4325,508
4326,507
4327,509
4328,508
4329,506
4330,507
4331,508
4332,507
4333,509
4334,508
4335,507
4336,508
4337,508
4338,507
4339,508
4340,506
4341,508
4342,508
4343,506
4344,506
4345,508
4346,507
4347,508
4348,508
4349,509
4350,509
4351,509
4352,509
4353,508
4354,508
4355,508
4356,508
4357,507
4358,509
4359,507
4360,506
4361,506
4362,507
4363,508
4364,507
4365,508
4366,506
4367,508
4368,508
4369,509
4370,510
4371,509
4372,506
4373,508
4374,508
4375,506
4376,508
4377,507
4378,507
4379,509
4380,510
4381,508
4382,506
4383,508
4384,508
4385,508
4386,508
4387,508
4388,506
4389,509
4390,509
4391,507
4392,508
4393,508
4394,508
4395,508
4396,509
4397,507
4398,508
4399,510
4400,509
4401,509
4402,507
4403,507
4404,508
4405,506
4406,507
4407,508
4408,510
4409,506
4410,510
4411,506
4412,506
4413,509
4414,508
4415,509
4416,509
4417,508
4418,508
4419,508
4420,508
4421,507
4422,508
4423,508
4424,510
4425,506
4426,510
4427,509
4428,508
4429,510
4430,507
4431,510
4432,508
4433,508
4434,508
4435,508
4436,508
4437,510
4438,508
4439,508
4440,509
4441,505
4442,506
4443,508
4444,509
4445,507
4446,508
4447,506
4448,509
4449,507
4450,508
4451,505
4452,508
4453,509
4454,508
4455,507
4456,507
4457,509
4458,507
4459,508
4460,508
4461,507
4462,508
4463,510
4464,510
4465,509
4466,508
4467,507
4468,506
4469,508
4470,510
4471,509
4472,508
4473,508
4474,508
4475,508
4476,507
4477,507
4478,510
4479,507
4480,509
4481,508
4482,507
4483,507
4484,508
4485,507
4486,507
4487,504
4488,507
4489,509
4490,508
4491,509
4492,508
4493,510
4494,509
4495,509
4496,508
4497,507
4498,507
4499,508
4500,511
4501,509
4502,508
4503,508
4504,509
4505,511
4506,507
4507,505
4508,505
4509,506
4510,507
4511,509
4512,509
4513,506
4514,508
4515,508
4516,509
4517,506
4518,507
4519,508
4520,508
4521,509
4522,507
4523,508
4524,510
4525,511
4526,508
4527,510
4528,508
4529,508
4530,507
4531,509
4532,507
4533,509
4534,510
4535,507
4536,506
4537,504
4538,508
4539,506
4540,505
4541,510
4542,511
4543,511
4544,508
4545,508
4546,509
4547,505
4548,507
4549,506
4550,505
4551,508
4552,509
4553,511
4554,509
4555,509
4556,509
4557,507
4558,506
4559,508
4560,508
4561,506
4562,505
4563,505
4564,506
4565,511
4566,508
4567,509
4568,508
4569,508
4570,508
4571,507
4572,508
4573,510
4574,508
4575,507
4576,506
4577,508
4578,510
4579,511
4580,513
4581,510
4582,506
4583,507
4584,506
4585,505
4586,507
4587,507
4588,507
4589,507
4590,509
4591,505
4592,505
4593,508
4594,508
4595,508
4596,507
4597,508
4598,506
4599,509
4600,508
4601,508
4602,509
4603,508
4604,510
4605,510
4606,506
4607,507
4608,509
4609,507
4610,510
4611,507
4612,507
4613,507
4614,509
4615,507
4616,508
4617,506
4618,508
4619,508
4620,508
4621,508
4622,509
4623,507
4624,506
4625,509
4626,509
4627,506
4628,506
4629,507
4630,507
4631,509
4632,508
4633,507
4634,510
4635,508
4636,507
4637,509
4638,509
4639,509
4640,508
4641,508
4642,508
4643,509
4644,504
4645,506
4646,508
4647,508
4648,510
4649,507
4650,508
4651,510
4652,510
4653,508
4654,509
4655,510
4656,509
4657,505
4658,506
4659,506
4660,507
4661,505
4662,507
4663,507
4664,507
4665,510
4666,510
4667,508
4668,507
4669,507
4670,509
4671,506
4672,507
4673,508
4674,508
4675,508
4676,510
4677,508
4678,509
4679,509
4680,508
4681,507
4682,507
4683,509
4684,510
4685,507
4686,508
4687,507
4688,507
4689,504
4690,510
4691,510
4692,507
4693,508
4694,507
4695,507
4696,508
4697,510
4698,507
4699,508
4700,504
4701,508
4702,510
4703,510
4704,508
4705,505
4706,508
4707,506
4708,509
4709,508
4710,508
4711,509
4712,509
4713,507
4714,507
4715,509
4716,509
4717,507
4718,510
4719,508
4720,505
4721,509
4722,510
4723,508
4724,505
4725,506
4726,507
4727,506
4728,509
4729,508
4730,510
4731,508
4732,506
4733,509
4734,508
4735,510
4736,507
4737,507
4738,509
4739,509
4740,510
4741,507
4742,507
4743,508
4744,507
4745,507
4746,505
4747,506
4748,508
4749,508
4750,510
4751,507
4752,507
4753,510
4754,509
4755,510
4756,507
4757,510
4758,508
4759,506
4760,506
4761,505
4762,511
4763,510
4764,510
4765,507
4766,508
4767,508
4768,506
4769,508
4770,509
4771,507
4772,508
4773,510
4774,510
4775,509
4776,508
4777,509
4778,507
4779,507
4780,507
4781,506
4782,508
4783,508
4784,505
4785,507
4786,507
4787,508
4788,508
4789,507
4790,507
4791,507
4792,507
4793,510
4794,509
4795,508
4796,507
4797,509
4798,508
4799,508
4800,507
4801,508
4802,507
4803,507
4804,508
4805,507
4806,511
4807,508
4808,508
4809,507
4810,507
4811,508
4812,509
4813,508
4814,508
4815,508
4816,509
4817,505
4818,508
4819,508
4820,505
4821,507
4822,508
4823,510
4824,509
4825,509
4826,507
4827,508
4828,508
4829,505
4830,505
4831,508
4832,511
4833,509
4834,507
4835,510
4836,510
4837,508
4838,508
4839,506
4840,507
4841,508
4842,508
4843,508
4844,506
4845,508
4846,508
4847,509
4848,510
4849,509
4850,509
4851,506
4852,508
4853,508
4854,510
4855,508
4856,507
4857,508
4858,507
4859,506
4860,507
4861,508
4862,508
4863,509
4864,507
4865,509
4866,507
4867,507
4868,508
4869,507
4870,508
4871,508
4872,510
4873,507
4874,506
4875,509
4876,508
4877,504
4878,507
4879,509
4880,507
4881,508
4882,510
4883,511
4884,507
4885,508
4886,509
4887,510
4888,508
4889,509
4890,507
4891,507
4892,507
4893,507
4894,507
4895,509
4896,510
4897,509
4898,507
4899,508
4900,506
4901,507
4902,507
4903,508
4904,505
4905,508
4906,508
4907,508
4908,505
4909,508
4910,508
4911,510
4912,511
4913,507
4914,508
4915,507
4916,508
4917,508
4918,507
4919,509
4920,506
4921,504
4922,508
4923,511
4924,508
4925,508
4926,510
4927,509
4928,508
4929,508
4930,507
4931,511
4932,507
4933,504
4934,508
4935,505
4936,509
4937,508
4938,511
4939,509
4940,509
4941,507
4942,507
4943,507
4944,509
4945,508
4946,509
4947,508
4948,508
4949,509
4950,505
4951,505
4952,509
4953,509
4954,510
4955,509
4956,509
4957,507
4958,504
4959,507
4960,506
4961,508
4962,510
4963,507
4964,508
4965,506
4966,509
4967,508
4968,509
4969,505
4970,508
4971,510
4972,508
4973,508
4974,510
4975,509
4976,508
4977,505
4978,504
4979,509
4980,508
4981,507
4982,510
4983,510
4984,507
4985,509
4986,510
4987,510
4988,509
4989,508
4990,508
4991,508
4992,508
4993,507
4994,508
4995,508
4996,509
4997,508
4998,508
4999,508
5000,506
5001,507
5002,507
5003,507
5004,508
5005,509
5006,509
5007,507
5008,506
5009,509
5010,507
5011,508
5012,507
5013,509
5014,509
5015,510
5016,510
5017,508
5018,506
5019,507
5020,509
5021,508
5022,508
5023,507
5024,505
5025,506
5026,506
5027,508
5028,508
5029,509
5030,509
5031,508
5032,508
5033,509
5034,507
5035,508
5036,507
5037,508
5038,508
5039,508
5040,507
5041,508
5042,507
5043,509
5044,508
5045,507
5046,509
5047,509
5048,509
5049,510
5050,509
5051,511
5052,512
5053,510
5054,508
5055,507
5056,509
5057,507
5058,508
5059,509
5060,508
5061,508
5062,507
5063,507
5064,508
5065,510
5066,507
5067,508
5068,508
5069,506
5070,506
5071,507
5072,506
5073,509
5074,507
5075,507
5076,505
5077,508
5078,508
5079,511
5080,509
5081,506
5082,505
5083,510
5084,510
5085,507
5086,507
5087,510
5088,508
5089,507
5090,507
5091,507
5092,508
5093,508
5094,508
5095,509
5096,506
5097,508
5098,506
5099,506
5100,508
5101,509
5102,507
5103,509
5104,507
5105,508
5106,507
5107,508
5108,510
5109,508
5110,509
5111,508
5112,507
5113,506
5114,509
5115,510
5116,513
5117,509
5118,508
5119,505
5120,507
5121,508
