timestamp,A2
2996,439
2997,447
2998,461
2999,478
3000,489
3001,490
3002,486
3003,484
3004,478
3005,476
3006,473
3007,460
3008,449
3009,445
3010,441
3011,433
3012,428
3013,427
3014,435
3015,440
3016,442
3017,444
3018,447
3019,447
3020,446
3021,453
3022,461
3023,468
3024,475
3025,476
3026,472
3027,469
3028,463
3029,452
3030,444
3031,441
3032,434
3033,429
3034,433
3035,438
3036,437
3037,431
3038,427
3039,419
3040,415
3041,416
3042,419
3043,420
3044,421
3045,423
3046,420
3047,412
3048,398
3049,382
3050,373
3051,367
3052,375
3053,388
3054,406
3055,422
3056,434
3057,442
3058,448
3059,447
3060,439
3061,428
3062,425
3063,424
3064,421
3065,425
3066,436
3067,439
3068,429
3069,416
3070,408
3071,407
3072,411
3073,412
3074,411
3075,407
3076,409
3077,410
3078,406
3079,406
3080,402
3081,403
3082,411
3083,418
3084,427
3085,433
3086,439
3087,442
3088,445
3089,444
3090,446
3091,444
3092,439
3093,428
3094,418
3095,407
3096,402
3097,398
3098,394
3099,391
3100,395
3101,400
3102,405
3103,412
3104,422
3105,432
3106,444
3107,451
3108,451
3109,444
3110,439
3111,440
3112,440
3113,438
3114,440
3115,443
3116,454
3117,468
3118,480
3119,486
3120,488
3121,490
3122,494
3123,495
3124,492
3125,490
3126,494
3127,502
3128,508
3129,512
3130,515
3131,519
3132,522
3133,521
3134,517
3135,511
3136,507
3137,510
3138,504
3139,495
3140,480
3141,470
3142,469
3143,472
3144,466
3145,457
3146,442
3147,429
3148,417
3149,402
3150,393
3151,391
3152,391
3153,387
3154,382
3155,391
3156,391
3157,388
3158,390
3159,390
3160,387
3161,390
3162,403
3163,422
3164,435
3165,447
3166,458
3167,468
3168,479
3169,491
3170,498
3171,504
3172,511
3173,523
3174,539
3175,548
3176,547
3177,540
3178,532
3179,521
3180,515
3181,519
3182,527
3183,536
3184,539
3185,538
3186,536
3187,525
3188,514
3189,504
3190,501
3191,506
3192,517
3193,530
3194,536
3195,531
3196,518
3197,501
3198,487
3199,477
3200,468
3201,462
3202,464
3203,473
3204,477
3205,477
3206,483
3207,491
3208,495
3209,497
3210,489
3211,477
3212,471
3213,467
3214,466
3215,468
3216,474
3217,474
3218,468
3219,463
3220,466
3221,477
3222,489
3223,503
3224,518
3225,535
3226,546
3227,548
3228,543
3229,536
3230,533
3231,540
3232,550
3233,567
3234,581
3235,590
3236,593
3237,597
3238,597
3239,593
3240,594
3241,596
3242,600
3243,599
3244,597
3245,597
3246,602
3247,603
3248,600
3249,600
3250,606
3251,618
3252,634
3253,648
3254,657
3255,656
3256,652
3257,656
3258,660
3259,661
3260,659
3261,656
3262,646
3263,637
3264,630
3265,625
3266,622
3267,619
3268,609
3269,595
3270,583
3271,583
3272,588
3273,590
3274,585
3275,588
3276,600
3277,618
3278,638
3279,655
3280,661
3281,658
3282,647
3283,636
3284,628
3285,627
3286,627
3287,623
3288,617
3289,603
3290,591
3291,586
3292,579
3293,569
3294,562
3295,564
3296,574
3297,585
3298,596
3299,606
3300,612
3301,608
3302,605
3303,609
3304,619
3305,627
3306,635
3307,640
3308,641
3309,627
3310,610
3311,595
3312,588
3313,588
3314,584
3315,576
3316,569
3317,564
3318,555
3319,542
3320,534
3321,533
3322,535
3323,540
3324,547
3325,551
3326,547
3327,550
3328,564
3329,576
3330,580
3331,577
3332,570
3333,567
3334,571
3335,576
3336,581
3337,589
3338,595
3339,601
3340,602
3341,603
3342,612
3343,619
3344,623
3345,626
3346,635
3347,632
3348,625
3349,623
3350,619
3351,608
3352,592
3353,573
3354,558
3355,558
3356,571
3357,593
3358,608
3359,614
3360,618
3361,616
3362,609
3363,607
3364,599
3365,594
3366,592
3367,596
3368,596
3369,601
3370,619
3371,632
3372,643
3373,644
3374,638
3375,634
3376,635
3377,637
3378,643
3379,644
3380,636
3381,630
3382,625
3383,620
3384,611
3385,602
3386,599
3387,599
3388,597
3389,586
3390,582
3391,580
3392,585
3393,591
3394,600
3395,604
3396,607
3397,614
3398,615
3399,605
3400,593
3401,590
3402,586
3403,580
3404,564
3405,556
3406,561
3407,571
3408,575
3409,577
3410,576
3411,569
3412,565
3413,563
3414,559
3415,559
3416,556
3417,551
3418,549
3419,553
3420,554
3421,546
3422,532
3423,518
3424,512
3425,517
3426,518
3427,512
3428,499
3429,490
3430,485
3431,474
3432,461
3433,454
3434,455
3435,456
3436,456
3437,451
3438,447
3439,442
3440,429
3441,422
3442,422
3443,429
3444,435
3445,446
3446,459
3447,473
3448,481
3449,485
3450,490
3451,498
3452,508
3453,511
3454,514
3455,529
3456,531
3457,522
3458,512
3459,503
3460,495
3461,494
3462,491
3463,479
3464,462
3465,445
3466,436
3467,440
3468,455
3469,470
3470,481
3471,492
3472,497
3473,495
3474,489
3475,485
3476,489
3477,498
3478,508
3479,509
3480,501
3481,503
3482,512
3483,515
3484,518
3485,520
3486,512
3487,496
3488,481
3489,473
3490,473
3491,467
3492,460
3493,452
3494,445
3495,438
3496,442
3497,451
3498,456
3499,453
3500,444
3501,440
3502,446
3503,457
3504,459
3505,467
3506,475
3507,472
3508,460
3509,448
3510,437
3511,437
3512,448
3513,458
3514,468
3515,476
3516,481
3517,485
3518,494
3519,509
3520,521
3521,529
3522,526
3523,511
3524,491
3525,473
3526,460
3527,449
3528,438
3529,423
3530,414
3531,413
3532,411
3533,406
3534,403
3535,403
3536,408
3537,414
3538,416
3539,417
3540,426
3541,439
3542,449
3543,462
3544,471
3545,479
3546,491
3547,502
3548,504
3549,502
3550,503
3551,507
3552,506
3553,495
3554,483
3555,474
3556,471
3557,466
3558,461
3559,462
3560,469
3561,479
3562,486
3563,497
3564,507
3565,518
3566,529
3567,547
3568,577
3569,602
3570,617
3571,624
3572,625
3573,619
3574,616
3575,615
3576,612
3577,612
3578,608
3579,603
3580,601
3581,596
3582,583
3583,573
3584,568
3585,564
3586,566
3587,575
3588,585
3589,583
3590,578
3591,577
3592,582
3593,590
3594,604
3595,617
3596,620
3597,617
3598,614
3599,619
3600,628
3601,637
3602,643
3603,638
3604,636
3605,643
3606,640
3607,632
3608,631
3609,634
3610,641
3611,651
3612,658
3613,664
3614,669
3615,674
3616,671
3617,672
3618,678
3619,675
3620,664
3621,654
3622,644
3623,635
3624,632
3625,633
3626,635
3627,631
3628,630
3629,631
3630,635
3631,642
3632,649
3633,651
3634,655
3635,661
3636,663
3637,668
3638,670
3639,667
3640,662
3641,656
3642,656
3643,666
3644,679
3645,680
3646,669
3647,657
3648,648
3649,645
3650,647
3651,647
3652,641
3653,635
3654,629
3655,615
3656,597
3657,579
3658,566
3659,551
3660,534
3661,521
3662,520
3663,529
3664,538
3665,542
3666,540
3667,541
3668,546
3669,548
3670,546
3671,544
3672,556
3673,571
3674,582
3675,591
3676,598
3677,599
3678,595
3679,592
3680,587
3681,583
3682,581
3683,586
3684,594
3685,606
3686,609
3687,603
3688,593
3689,588
3690,584
3691,578
3692,574
3693,577
3694,581
3695,580
3696,576
3697,576
3698,580
3699,581
3700,577
3701,573
3702,568
3703,571
3704,574
3705,575
3706,570
3707,563
3708,555
3709,550
3710,545
3711,541
3712,539
3713,543
3714,547
3715,555
3716,563
3717,566
3718,571
3719,579
3720,583
3721,585
3722,583
3723,581
3724,583
3725,588
3726,592
3727,590
3728,583
3729,583
3730,587
3731,587
3732,588
3733,585
3734,579
3735,576
3736,578
3737,575
3738,567
3739,558
3740,547
3741,531
3742,515
3743,505
3744,499
3745,500
3746,504
3747,507
3748,507
3749,513
3750,522
3751,532
3752,539
3753,535
3754,526
3755,515
3756,500
3757,495
3758,492
3759,494
3760,507
3761,527
3762,536
3763,542
3764,550
3765,550
3766,535
3767,518
3768,506
3769,500
3770,497
3771,502
3772,509
3773,513
3774,511
3775,510
3776,508
3777,505
3778,497
3779,490
3780,486
3781,476
3782,465
3783,460
3784,465
3785,478
3786,484
3787,482
3788,480
3789,485
3790,488
3791,488
3792,482
3793,476
3794,469
3795,467
3796,467
3797,465
3798,465
3799,471
3800,479
3801,479
3802,476
3803,476
3804,477
3805,469
3806,459
3807,455
3808,457
3809,460
3810,468
3811,484
3812,498
3813,500
3814,493
3815,485
3816,482
3817,481
3818,482
3819,481
3820,481
3821,486
3822,491
3823,490
3824,487
3825,491
3826,491
3827,491
3828,492
3829,487
3830,477
3831,481
3832,484
3833,473
3834,453
3835,440
3836,435
3837,440
3838,442
3839,443
3840,444
3841,457
3842,468
3843,473
3844,477
3845,467
3846,452
3847,449
3848,459
3849,470
3850,477
3851,480
3852,483
3853,484
3854,482
3855,482
3856,489
3857,501
3858,509
3859,510
3860,498
3861,487
3862,480
3863,461
3864,436
3865,418
3866,409
3867,407
3868,409
3869,412
3870,421
3871,435
3872,445
3873,449
3874,446
3875,438
3876,430
3877,417
3878,406
3879,404
3880,412
3881,424
3882,435
3883,435
3884,431
3885,428
3886,427
3887,429
3888,432
3889,428
3890,419
3891,407
3892,396
3893,387
3894,390
3895,403
3896,418
3897,432
3898,441
3899,446
3900,448
3901,449
3902,453
3903,456
3904,460
3905,465
3906,466
3907,464
3908,468
3909,477
3910,481
3911,481
3912,478
3913,480
3914,489
3915,498
3916,503
3917,513
3918,519
3919,517
3920,516
3921,515
3922,505
3923,495
3924,487
3925,488
3926,495
3927,497
3928,489
3929,482
3930,483
3931,490
3932,488
3933,477
3934,460
3935,451
3936,447
3937,445
3938,446
3939,444
3940,446
3941,452
3942,455
3943,459
3944,464
3945,460
3946,452
3947,451
3948,459
3949,468
3950,471
3951,470
3952,468
3953,473
3954,477
3955,480
3956,478
3957,477
3958,472
3959,472
3960,478
3961,483
3962,478
3963,467
3964,459
3965,448
3966,443
3967,439
3968,440
3969,447
3970,448
3971,446
3972,443
3973,432
3974,427
3975,425
3976,423
3977,423
3978,424
3979,423
3980,429
3981,434
3982,441
3983,452
3984,466
3985,477
3986,487
3987,497
3988,501
3989,502
3990,499
3991,496
3992,491
3993,484
3994,477
3995,468
3996,459
3997,451
3998,451
3999,454
4000,465
4001,467
4002,465
4003,456
4004,454
4005,455
4006,465
4007,479
4008,496
4009,507
4010,519
4011,534
4012,544
4013,543
4014,541
4015,540
4016,543
4017,554
4018,567
4019,583
4020,597
4021,603
4022,610
4023,615
4024,610
4025,599
4026,590
4027,581
4028,571
4029,558
4030,545
4031,536
4032,526
4033,519
4034,523
4035,528
4036,532
4037,528
4038,514
4039,504
4040,500
4041,500
4042,508
4043,517
4044,528
4045,543
4046,558
4047,579
4048,602
4049,620
4050,636
4051,644
4052,648
4053,647
4054,643
4055,633
4056,624
4057,608
4058,593
4059,577
4060,555
4061,541
4062,533
4063,529
4064,526
4065,523
4066,527
4067,536
4068,540
4069,543
4070,551
4071,560
4072,567
4073,576
4074,587
4075,595
4076,589
4077,575
4078,563
4079,559
4080,560
4081,563
4082,569
4083,576
4084,583
4085,590
4086,598
4087,601
4088,595
4089,592
4090,593
4091,589
4092,573
4093,549
4094,534
4095,523
4096,509
4097,505
4098,509
4099,516
4100,526
4101,535
4102,540
4103,542
4104,537
4105,528
4106,518
4107,508
4108,501
4109,493
4110,485
4111,475
4112,471
4113,468
4114,466
4115,469
4116,478
4117,484
4118,480
4119,472
4120,466
4121,469
4122,473
4123,477
4124,483
4125,490
4126,487
4127,480
4128,478
4129,480
4130,484
4131,490
4132,500
4133,512
4134,524
4135,531
4136,534
4137,532
4138,529
4139,526
4140,519
4141,508
4142,498
4143,489
4144,480
4145,475
4146,472
4147,469
4148,466
4149,467
4150,473
4151,474
4152,472
4153,471
4154,472
4155,471
4156,476
4157,478
4158,478
4159,477
4160,480
4161,481
4162,484
4163,483
4164,478
4165,477
4166,475
4167,477
4168,495
4169,511
4170,519
4171,520
4172,516
4173,513
4174,515
4175,520
4176,522
4177,523
4178,520
4179,517
4180,507
4181,502
4182,504
4183,504
4184,503
4185,505
4186,508
4187,513
4188,522
4189,532
4190,539
4191,546
4192,544
4193,534
4194,519
4195,502
4196,488
4197,479
4198,477
4199,476
4200,469
4201,453
4202,444
4203,448
4204,451
4205,453
4206,450
4207,450
4208,448
4209,442
4210,437
4211,435
4212,441
4213,452
4214,459
4215,461
4216,466
4217,479
4218,483
4219,481
4220,483
4221,487
4222,487
4223,487
4224,489
4225,493
4226,502
4227,511
4228,515
4229,516
4230,521
4231,525
4232,524
4233,524
4234,524
4235,527
4236,520
4237,507
4238,499
4239,500
4240,505
4241,510
4242,507
4243,500
4244,499
4245,500
4246,508
4247,519
4248,524
4249,516
4250,512
4251,509
4252,508
4253,503
4254,495
4255,493
4256,494
4257,492
4258,486
4259,473
4260,465
4261,458
4262,457
4263,461
4264,460
4265,457
4266,459
4267,469
4268,480
4269,491
4270,501
4271,500
4272,493
4273,487
4274,487
4275,489
4276,497
4277,508
4278,513
4279,516
4280,526
4281,537
4282,553
4283,566
4284,573
4285,580
4286,583
4287,584
4288,588
4289,597
4290,606
4291,606
4292,606
4293,603
4294,598
4295,596
4296,591
4297,588
4298,592
4299,598
4300,599
4301,598
4302,608
4303,614
4304,616
4305,620
4306,621
4307,624
4308,623
4309,621
4310,625
4311,637
4312,649
4313,656
4314,642
4315,621
4316,603
4317,583
4318,564
4319,556
4320,556
4321,551
4322,546
4323,548
4324,553
4325,559
4326,566
4327,572
4328,580
4329,588
4330,597
4331,605
4332,617
4333,628
4334,643
4335,656
4336,671
4337,685
4338,689
4339,675
4340,658
4341,639
4342,623
4343,610
4344,597
4345,582
4346,577
4347,580
4348,587
4349,593
4350,593
4351,595
4352,602
4353,601
4354,603
4355,611
4356,618
4357,619
4358,610
4359,595
4360,585
4361,584
4362,581
4363,575
4364,575
4365,583
4366,590
4367,600
4368,609
4369,615
4370,611
4371,605
4372,604
4373,594
4374,577
4375,564
4376,562
4377,567
4378,576
4379,581
4380,583
4381,587
4382,591
4383,596
4384,600
4385,601
4386,599
4387,595
4388,589
4389,577
4390,567
4391,565
4392,565
4393,567
4394,572
4395,583
4396,591
4397,601
4398,604
4399,604
4400,591
4401,574
4402,559
4403,553
4404,552
4405,556
4406,553
4407,543
4408,531
4409,517
4410,508
4411,504
4412,508
4413,515
4414,526
4415,547
4416,569
4417,591
4418,608
4419,616
4420,616
4421,615
4422,620
4423,624
4424,622
4425,625
4426,639
4427,646
4428,634
4429,607
4430,582
4431,564
4432,551
4433,540
4434,529
4435,519
4436,515
4437,516
4438,519
4439,520
4440,519
4441,511
4442,500
4443,490
4444,484
4445,481
4446,483
4447,483
4448,486
4449,494
4450,496
4451,498
4452,500
4453,499
4454,494
4455,487
4456,485
4457,485
4458,481
4459,486
4460,494
4461,497
4462,503
4463,512
4464,516
4465,515
4466,509
4467,503
4468,505
4469,514
4470,518
4471,510
4472,500
4473,492
4474,487
4475,485
4476,488
4477,495
4478,502
4479,507
4480,507
4481,503
4482,498
4483,491
4484,485
4485,487
4486,494
4487,496
4488,494
4489,493
4490,487
4491,478
4492,463
4493,437
4494,420
4495,415
4496,415
4497,421
4498,430
4499,444
4500,452
4501,456
4502,463
4503,467
4504,469
4505,467
4506,476
4507,485
4508,493
4509,499
4510,503
4511,503
4512,509
4513,518
4514,529
4515,543
4516,553
4517,558
4518,555
4519,541
4520,528
4521,520
4522,512
4523,515
4524,524
4525,536
4526,544
4527,541
4528,532
4529,523
4530,519
4531,517
4532,510
4533,510
4534,506
4535,506
4536,499
4537,487
4538,480
4539,477
4540,487
4541,494
4542,504
4543,507
4544,505
4545,496
4546,486
4547,479
4548,475
4549,469
4550,467
4551,465
4552,463
4553,462
4554,466
4555,472
4556,467
4557,460
4558,448
4559,433
4560,420
4561,414
4562,412
4563,416
4564,419
4565,421
4566,430
4567,441
4568,443
4569,437
4570,425
4571,417
4572,417
4573,425
4574,435
4575,442
4576,450
4577,449
4578,448
4579,456
4580,461
4581,468
4582,478
4583,485
4584,497
4585,516
4586,531
4587,532
4588,527
4589,511
4590,495
4591,487
4592,492
4593,492
4594,484
4595,476
4596,468
4597,461
4598,454
4599,456
4600,468
4601,480
4602,495
4603,508
4604,518
4605,522
4606,528
4607,533
4608,535
4609,535
4610,535
4611,536
4612,537
4613,534
4614,525
4615,520
4616,527
4617,533
4618,537
4619,543
4620,550
4621,562
4622,581
4623,589
4624,593
4625,600
4626,604
4627,606
4628,609
4629,611
4630,617
4631,628
4632,630
4633,627
4634,618
4635,599
4636,577
4637,563
4638,556
4639,556
4640,563
4641,565
4642,570
4643,572
4644,580
4645,584
4646,580
4647,578
4648,574
4649,564
4650,552
4651,546
4652,546
4653,549
4654,548
4655,544
4656,540
4657,532
4658,526
4659,524
4660,525
4661,534
4662,545
4663,553
4664,555
4665,550
4666,547
4667,543
4668,535
4669,532
4670,539
4671,551
4672,564
4673,580
4674,594
4675,600
4676,596
4677,589
4678,577
4679,568
4680,561
4681,556
4682,550
4683,551
4684,556
4685,559
4686,562
4687,564
4688,568
4689,569
4690,570
4691,574
4692,582
4693,589
4694,590
4695,585
4696,579
4697,583
4698,590
4699,590
4700,596
4701,609
4702,626
4703,635
4704,636
4705,630
4706,625
4707,622
4708,615
4709,611
4710,613
4711,624
4712,643
4713,663
4714,674
4715,676
4716,676
4717,680
4718,686
4719,688
4720,678
4721,663
4722,651
4723,636
4724,621
4725,611
4726,595
4727,580
4728,571
4729,567
4730,562
4731,559
4732,554
4733,548
4734,537
4735,526
4736,523
4737,527
4738,533
4739,540
4740,546
4741,550
4742,550
4743,549
4744,541
4745,525
4746,507
4747,493
4748,482
4749,472
4750,466
4751,462
4752,459
4753,460
4754,460
4755,469
4756,486
4757,500
4758,507
4759,510
4760,509
4761,503
4762,491
4763,484
4764,479
4765,476
4766,472
4767,476
4768,488
4769,504
4770,519
4771,522
4772,524
4773,527
4774,528
4775,521
4776,508
4777,496
4778,485
4779,480
4780,480
4781,482
4782,485
4783,489
4784,488
4785,492
4786,499
4787,507
4788,510
4789,504
4790,496
4791,492
4792,492
4793,489
4794,482
4795,479
4796,477
4797,473
4798,465
4799,455
4800,448
4801,447
4802,446
4803,447
4804,450
4805,453
4806,461
4807,467
4808,470
4809,470
4810,468
4811,467
4812,459
4813,446
4814,439
4815,432
4816,420
4817,415
4818,415
4819,419
4820,422
4821,420
4822,419
4823,412
4824,403
4825,403
4826,410
4827,413
4828,416
4829,426
4830,437
4831,449
4832,460
4833,472
4834,484
4835,493
4836,502
4837,506
4838,498
4839,483
4840,471
4841,460
4842,456
4843,456
4844,458
4845,461
4846,463
4847,466
4848,472
4849,487
4850,507
4851,513
4852,507
4853,503
4854,501
4855,501
4856,506
4857,517
4858,527
4859,536
4860,537
4861,527
4862,518
4863,510
4864,503
4865,493
4866,487
4867,480
4868,472
4869,461
4870,454
4871,454
4872,465
4873,480
4874,499
4875,526
4876,551
4877,571
4878,580
4879,586
4880,591
4881,595
4882,600
4883,604
4884,613
4885,621
4886,629
4887,639
4888,643
4889,645
4890,649
4891,648
4892,646
4893,632
4894,612
4895,594
4896,577
4897,560
4898,548
4899,544
4900,545
4901,550
4902,555
4903,562
4904,564
4905,564
4906,565
4907,568
4908,574
4909,585
4910,596
4911,602
4912,601
4913,598
4914,595
4915,591
4916,580
4917,571
4918,568
4919,569
4920,564
4921,560
4922,562
4923,561
4924,563
4925,561
4926,561
4927,563
4928,562
4929,563
4930,565
4931,566
4932,567
4933,574
4934,580
4935,580
4936,580
4937,581
4938,579
4939,579
4940,579
4941,576
4942,569
4943,572
4944,576
4945,581
4946,589
4947,595
4948,598
4949,598
4950,583
4951,574
4952,568
4953,559
4954,548
4955,539
4956,538
4957,540
4958,547
4959,551
4960,552
4961,551
4962,551
4963,553
4964,547
4965,539
4966,533
4967,529
4968,526
4969,525
4970,526
4971,535
4972,547
4973,563
4974,574
4975,579
4976,576
4977,569
4978,558
4979,551
4980,550
4981,545
4982,542
4983,540
4984,537
4985,529
4986,525
4987,520
4988,520
4989,520
4990,516
4991,510
4992,510
4993,514
4994,522
4995,531
4996,541
4997,542
4998,542
4999,545
5000,538
5001,525
5002,512
5003,497
5004,483
5005,469
5006,460
5007,460
5008,467
5009,476
5010,483
5011,487
5012,493
5013,494
5014,488
5015,483
5016,475
5017,465
5018,456
5019,448
5020,445
5021,445
5022,451
5023,458
5024,459
5025,457
5026,456
5027,453
5028,451
5029,451
5030,450
5031,450
5032,447
5033,444
5034,439
5035,432
5036,433
5037,445
5038,456
5039,467
5040,473
5041,462
5042,448
5043,446
5044,449
5045,454
5046,454
5047,445
5048,436
5049,432
5050,421
5051,405
5052,388
5053,380
5054,380
5055,391
5056,408
5057,418
5058,425
5059,430
5060,433
5061,433
5062,437
5063,431
5064,428
5065,433
5066,443
5067,453
5068,472
5069,492
5070,500
5071,501
5072,491
5073,473
5074,462
5075,454
5076,448
5077,441
5078,432
5079,419
5080,413
5081,422
5082,438
5083,449
5084,452
5085,449
5086,444
5087,435
5088,432
5089,429
5090,423
5091,423
5092,424
5093,425
5094,428
5095,434
5096,440
5097,438
5098,436
5099,431
5100,420
5101,416
5102,423
5103,434
5104,444
5105,456
5106,464
5107,470
5108,481
5109,483
5110,480
5111,476
5112,470
5113,461
5114,459
5115,460
5116,462
5117,466
5118,461
5119,456
5120,452
5121,452
