timestamp,A2
8313,497
8314,496
8315,502
8316,509
8317,516
8318,520
8319,525
8320,527
8321,528
8322,525
8323,521
8324,518
8325,511
8326,508
8327,507
8328,506
8329,507
8330,510
8331,511
8332,508
8333,503
8334,499
8335,496
8336,494
8337,490
8338,487
8339,487
8340,487
8341,486
8342,487
8343,491
8344,494
8345,494
8346,496
8347,498
8348,497
8349,496
8350,496
8351,501
8352,504
8353,506
8354,508
8355,512
8356,515
8357,514
8358,515
8359,524
8360,531
8361,534
8362,536
8363,538
8364,535
8365,533
8366,532
8367,532
8368,536
8369,536
8370,537
8371,537
8372,536
8373,535
8374,533
8375,532
8376,528
8377,519
8378,510
8379,502
8380,503
8381,502
8382,496
8383,494
8384,498
8385,500
8386,497
8387,492
8388,487
8389,486
8390,485
8391,486
8392,492
8393,496
8394,498
8395,501
8396,504
8397,510
8398,515
8399,516
8400,519
8401,522
8402,524
8403,526
8404,528
8405,524
8406,515
8407,513
8408,515
8409,517
8410,515
8411,510
8412,506
8413,503
8414,498
8415,498
8416,497
8417,498
8418,495
8419,487
8420,481
8421,472
8422,463
8423,456
8424,455
8425,460
8426,470
8427,477
8428,483
8429,491
8430,500
8431,508
8432,511
8433,512
8434,510
8435,503
8436,496
8437,489
8438,488
8439,489
8440,491
8441,491
8442,489
8443,487
8444,487
8445,485
8446,480
8447,475
8448,476
8449,478
8450,480
8451,487
8452,497
8453,509
8454,518
8455,521
8456,518
8457,517
8458,514
8459,509
8460,504
8461,496
8462,491
8463,489
8464,492
8465,497
8466,502
8467,511
8468,516
8469,519
8470,517
8471,515
8472,515
8473,512
8474,509
8475,504
8476,496
8477,487
8478,480
8479,476
8480,473
8481,475
8482,480
8483,483
8484,481
8485,478
8486,476
8487,477
8488,476
8489,470
8490,461
8491,457
8492,457
8493,462
8494,472
8495,483
8496,492
8497,502
8498,510
8499,519
8500,534
8501,548
8502,553
8503,553
8504,551
8505,552
8506,548
8507,545
8508,538
8509,530
8510,523
8511,513
8512,505
8513,503
8514,505
8515,512
8516,514
8517,512
8518,506
8519,501
8520,498
8521,498
8522,496
8523,490
8524,480
8525,473
8526,471
8527,468
8528,469
8529,468
8530,470
8531,470
8532,471
8533,474
8534,480
8535,485
8536,491
8537,493
8538,490
8539,482
8540,478
8541,475
8542,480
8543,488
8544,494
8545,497
8546,504
8547,508
8548,504
8549,500
8550,499
8551,498
8552,501
8553,502
8554,501
8555,501
8556,503
8557,508
8558,512
8559,510
8560,503
8561,494
8562,483
8563,480
8564,482
8565,482
8566,477
8567,472
8568,471
8569,472
8570,472
8571,472
8572,468
8573,468
8574,472
8575,478
8576,485
8577,495
8578,501
8579,499
8580,499
8581,504
8582,511
8583,518
8584,524
8585,528
8586,532
8587,538
8588,543
8589,547
8590,550
8591,554
8592,556
8593,560
8594,563
8595,566
8596,565
8597,565
8598,568
8599,574
8600,579
8601,584
8602,585
8603,583
8604,575
8605,565
8606,558
8607,549
8608,544
8609,542
8610,543
8611,547
8612,554
8613,561
8614,564
8615,566
8616,561
8617,563
8618,566
8619,565
8620,565
8621,563
8622,559
8623,554
8624,550
8625,547
8626,543
8627,540
8628,534
8629,529
8630,531
8631,538
8632,543
8633,545
8634,549
8635,554
8636,561
8637,571
8638,574
8639,578
8640,582
8641,584
8642,589
8643,591
8644,586
8645,574
8646,560
8647,553
8648,549
8649,546
8650,543
8651,538
8652,530
8653,528
8654,528
8655,528
8656,527
8657,525
8658,523
8659,522
8660,521
8661,521
8662,521
8663,523
8664,527
8665,534
8666,544
8667,547
8668,545
8669,542
8670,540
8671,537
8672,539
8673,540
8674,538
8675,535
8676,531
8677,529
8678,527
8679,524
8680,523
8681,523
8682,522
8683,522
8684,527
8685,532
8686,538
8687,542
8688,543
8689,547
8690,548
8691,549
8692,548
8693,546
8694,548
8695,549
8696,549
8697,550
8698,549
8699,548
8700,547
8701,548
8702,548
8703,544
8704,539
8705,536
8706,538
8707,541
8708,541
8709,539
8710,536
8711,536
8712,541
8713,546
8714,549
8715,548
8716,544
8717,539
8718,532
8719,531
8720,529
8721,521
8722,516
8723,516
8724,516
8725,516
8726,514
8727,510
8728,511
8729,516
8730,519
8731,517
8732,515
8733,515
8734,514
8735,511
8736,509
8737,509
8738,509
8739,512
8740,510
8741,511
8742,513
8743,518
8744,519
8745,519
8746,516
8747,511
8748,512
8749,516
8750,519
8751,526
8752,536
8753,543
8754,547
8755,555
8756,561
8757,562
8758,560
8759,553
8760,543
8761,533
8762,527
8763,521
8764,523
8765,527
8766,531
8767,538
8768,546
8769,551
8770,554
8771,552
8772,550
8773,545
8774,540
8775,542
8776,542
8777,540
8778,534
8779,534
8780,533
8781,534
8782,539
8783,543
8784,545
8785,547
8786,547
8787,545
8788,547
8789,550
8790,550
8791,548
8792,544
8793,537
8794,532
8795,530
8796,527
8797,526
8798,522
8799,516
8800,513
8801,507
8802,503
8803,502
8804,504
8805,505
8806,507
8807,508
8808,507
8809,505
8810,502
8811,499
8812,499
8813,497
8814,498
8815,502
8816,507
8817,512
8818,516
8819,520
8820,527
8821,529
8822,527
8823,524
8824,522
8825,520
8826,516
8827,514
8828,511
8829,510
8830,514
8831,521
8832,530
8833,539
8834,547
8835,556
8836,561
8837,564
8838,569
8839,576
8840,582
8841,586
8842,588
8843,593
8844,597
8845,597
8846,599
8847,611
8848,630
8849,647
8850,664
8851,677
8852,679
8853,671
8854,669
8855,676
8856,686
8857,691
8858,688
8859,676
8860,658
8861,636
8862,612
8863,592
8864,575
8865,564
8866,553
8867,543
8868,534
8869,527
8870,519
8871,509
8872,499
8873,492
8874,485
8875,478
8876,475
8877,478
8878,481
8879,487
8880,493
8881,497
8882,499
8883,505
8884,511
8885,514
8886,511
8887,507
8888,505
8889,507
8890,507
8891,508
8892,512
8893,518
8894,517
8895,515
8896,513
8897,512
8898,510
8899,508
8900,510
8901,510
8902,518
8903,531
8904,545
8905,556
8906,564
8907,569
8908,570
8909,566
8910,558
8911,547
8912,538
8913,525
8914,515
8915,506
8916,499
8917,495
8918,488
8919,483
8920,482
8921,480
8922,480
8923,478
8924,476
8925,476
8926,480
8927,486
8928,488
8929,483
8930,482
8931,484
8932,487
8933,501
8934,520
8935,533
8936,538
8937,542
8938,540
8939,535
8940,532
8941,536
8942,542
8943,550
8944,555
8945,557
8946,564
8947,577
8948,589
8949,598
8950,605
8951,606
8952,602
8953,597
8954,587
8955,575
8956,562
8957,547
8958,536
8959,531
8960,524
8961,515
8962,510
8963,511
8964,512
8965,517
8966,524
8967,528
8968,531
8969,532
8970,536
8971,541
8972,548
8973,552
8974,551
8975,552
8976,556
8977,555
8978,549
8979,542
8980,537
8981,536
8982,534
8983,530
8984,527
8985,527
8986,527
8987,528
8988,530
8989,532
8990,539
8991,543
8992,543
8993,545
8994,548
8995,550
8996,547
8997,547
8998,542
8999,536
9000,527
9001,518
9002,515
9003,518
9004,519
9005,524
9006,527
9007,524
9008,518
9009,512
9010,508
9011,505
9012,503
9013,503
9014,500
9015,496
9016,495
9017,493
9018,497
9019,503
9020,507
9021,509
9022,512
9023,516
9024,520
9025,520
9026,513
9027,509
9028,510
9029,512
9030,515
9031,524
9032,534
9033,545
9034,553
9035,557
9036,556
9037,554
9038,547
9039,545
9040,541
9041,535
9042,524
9043,517
9044,513
9045,511
9046,512
9047,515
9048,521
9049,528
9050,536
9051,547
9052,553
9053,550
9054,544
9055,541
9056,537
9057,533
9058,531
9059,535
9060,540
9061,541
9062,541
9063,545
9064,549
9065,551
9066,550
9067,548
9068,543
9069,538
9070,536
9071,535
9072,536
9073,536
9074,535
9075,536
9076,539
9077,539
9078,539
9079,540
9080,540
9081,543
9082,548
9083,553
9084,557
9085,558
9086,560
9087,564
9088,570
9089,577
9090,583
9091,587
9092,588
9093,586
9094,577
9095,568
9096,560
9097,557
9098,560
9099,561
9100,559
9101,552
9102,551
9103,548
9104,546
9105,544
9106,545
9107,543
9108,543
9109,541
9110,540
9111,536
9112,531
9113,530
9114,528
9115,527
9116,527
9117,527
9118,527
9119,526
9120,530
9121,534
9122,535
9123,539
9124,540
9125,538
9126,531
9127,523
9128,519
9129,516
9130,516
9131,519
9132,526
9133,534
9134,535
9135,528
9136,524
9137,524
9138,527
9139,530
9140,528
9141,525
9142,524
9143,526
9144,526
9145,530
9146,535
9147,540
9148,542
9149,540
9150,544
9151,554
9152,562
9153,567
9154,571
9155,568
9156,564
9157,559
9158,557
9159,556
9160,553
9161,548
9162,546
9163,548
9164,551
9165,551
9166,550
9167,549
9168,547
9169,547
9170,549
9171,552
9172,553
9173,547
9174,541
9175,534
9176,532
9177,531
9178,529
9179,531
9180,532
9181,531
9182,527
9183,524
9184,527
9185,531
9186,537
9187,540
9188,542
9189,549
9190,559
9191,562
9192,563
9193,559
9194,556
9195,553
9196,550
9197,549
9198,552
9199,556
9200,558
9201,553
9202,546
9203,540
9204,535
9205,528
9206,521
9207,519
9208,521
9209,527
9210,532
9211,534
9212,533
9213,527
9214,519
9215,511
9216,502
9217,493
9218,484
9219,481
9220,486
9221,492
9222,499
9223,503
9224,504
9225,503
9226,500
9227,500
9228,499
9229,498
9230,495
9231,488
9232,479
9233,476
9234,473
9235,470
9236,465
9237,459
9238,448
9239,444
9240,447
9241,454
9242,458
9243,460
9244,458
9245,450
9246,441
9247,434
9248,432
9249,427
9250,423
9251,419
9252,416
9253,410
9254,411
9255,414
9256,416
9257,413
9258,408
9259,406
9260,409
9261,410
9262,406
9263,400
9264,397
9265,401
9266,408
9267,419
9268,429
9269,432
9270,433
9271,434
9272,436
9273,437
9274,431
9275,423
9276,413
9277,405
9278,400
9279,398
9280,400
9281,403
9282,407
9283,411
9284,414
9285,417
9286,419
9287,423
9288,426
9289,427
9290,428
9291,428
9292,436
9293,442
9294,452
9295,463
9296,472
9297,481
9298,492
9299,499
9300,498
9301,492
9302,480
9303,468
9304,462
9305,460
9306,460
9307,464
9308,468
9309,470
9310,470
9311,473
9312,476
9313,479
9314,474
9315,469
9316,461
9317,459
9318,457
9319,458
9320,459
9321,462
9322,466
9323,475
9324,491
9325,503
9326,514
9327,521
9328,524
9329,524
9330,527
9331,531
9332,535
9333,536
9334,533
9335,531
9336,530
9337,530
9338,530
9339,528
9340,524
9341,521
9342,520
9343,514
9344,507
9345,506
9346,505
9347,505
9348,501
9349,500
9350,503
9351,510
9352,513
9353,514
9354,515
9355,514
9356,509
9357,507
9358,504
9359,501
9360,493
9361,487
9362,484
9363,483
9364,487
9365,491
9366,494
9367,501
9368,512
9369,512
9370,507
9371,498
9372,489
9373,482
9374,476
9375,473
9376,466
9377,464
9378,462
9379,457
9380,454
9381,452
9382,451
9383,451
9384,454
9385,456
9386,459
9387,464
9388,467
9389,473
9390,479
9391,488
9392,496
9393,498
9394,502
9395,500
9396,500
9397,503
9398,505
9399,506
9400,507
9401,509
9402,513
9403,516
9404,518
9405,516
9406,515
9407,513
9408,513
9409,516
9410,515
9411,515
9412,516
9413,511
9414,503
9415,496
9416,491
9417,491
9418,496
9419,499
9420,500
9421,500
9422,502
9423,503
9424,501
9425,497
9426,492
9427,487
9428,484
9429,480
9430,479
9431,482
9432,487
9433,494
9434,498
9435,504
9436,508
9437,518
9438,529
9439,536
9440,538
9441,531
9442,522
9443,519
9444,515
9445,506
9446,494
9447,487
9448,487
9449,487
9450,492
9451,494
9452,493
9453,493
9454,499
9455,505
9456,505
9457,500
9458,496
9459,488
9460,480
9461,470
9462,465
9463,464
9464,469
9465,478
9466,483
9467,486
9468,487
9469,485
9470,482
9471,480
9472,482
9473,481
9474,480
9475,479
9476,479
9477,483
9478,484
9479,482
9480,479
9481,475
9482,473
9483,471
9484,469
9485,467
9486,469
9487,471
9488,475
9489,481
9490,484
9491,484
9492,478
9493,476
9494,475
9495,476
9496,484
9497,492
9498,502
9499,512
9500,518
9501,515
9502,511
9503,508
9504,503
9505,499
9506,498
9507,495
9508,493
9509,490
9510,485
9511,487
9512,491
9513,497
9514,507
9515,508
9516,504
9517,500
9518,499
9519,493
9520,492
9521,495
9522,495
9523,495
9524,494
9525,492
9526,486
9527,482
9528,480
9529,481
9530,484
9531,484
9532,483
9533,483
9534,485
9535,490
9536,494
9537,493
9538,492
9539,489
9540,487
9541,485
9542,482
9543,479
9544,473
9545,469
9546,471
9547,476
9548,477
9549,480
9550,480
9551,485
9552,486
9553,485
9554,485
9555,484
9556,479
9557,470
9558,466
9559,466
9560,470
9561,475
9562,477
9563,481
9564,485
9565,491
9566,496
9567,497
9568,503
9569,505
9570,508
9571,506
9572,503
9573,500
9574,498
9575,499
9576,500
9577,502
9578,500
9579,495
9580,491
9581,486
9582,481
9583,480
9584,479
9585,483
9586,487
9587,489
9588,489
9589,486
9590,484
9591,485
9592,487
9593,483
9594,479
9595,477
9596,477
9597,482
9598,487
9599,492
9600,499
9601,504
9602,505
9603,507
9604,503
9605,498
9606,498
9607,499
9608,497
9609,493
9610,488
9611,481
9612,473
9613,474
9614,476
9615,475
9616,470
9617,466
9618,462
9619,455
9620,449
9621,447
9622,445
9623,445
9624,441
9625,440
9626,439
9627,440
9628,439
9629,435
9630,433
9631,432
9632,433
9633,431
9634,431
9635,430
9636,429
9637,426
9638,426
9639,429
9640,432
9641,432
9642,427
9643,416
9644,405
9645,395
9646,385
9647,383
9648,387
9649,395
9650,406
9651,414
9652,422
9653,423
9654,424
9655,425
9656,427
9657,428
9658,431
9659,434
9660,434
9661,434
9662,431
9663,425
9664,422
9665,422
9666,424
9667,421
9668,419
9669,420
9670,425
9671,429
9672,429
9673,431
9674,430
9675,430
9676,430
9677,429
9678,428
9679,430
9680,433
9681,432
9682,427
9683,420
9684,415
9685,415
9686,413
9687,409
9688,408
9689,411
9690,409
9691,403
9692,395
9693,385
9694,378
9695,380
9696,386
9697,395
9698,403
9699,409
9700,416
9701,416
9702,416
9703,420
9704,425
9705,432
9706,438
9707,446
9708,453
9709,460
9710,465
9711,471
9712,475
9713,479
9714,486
9715,489
9716,489
9717,492
9718,498
9719,501
9720,501
9721,501
9722,498
9723,492
9724,484
9725,478
9726,475
9727,474
9728,472
9729,472
9730,471
9731,470
9732,469
9733,469
9734,469
9735,467
9736,465
9737,464
9738,466
9739,468
9740,471
9741,471
9742,474
9743,480
9744,480
9745,480
9746,477
9747,473
9748,471
9749,463
9750,455
9751,450
9752,448
9753,446
9754,449
9755,455
9756,464
9757,478
9758,490
9759,498
9760,502
9761,504
9762,510
9763,518
9764,526
9765,530
9766,528
9767,529
9768,532
9769,536
9770,536
9771,533
9772,526
9773,512
9774,499
9775,489
9776,483
9777,480
9778,475
9779,468
9780,468
9781,475
9782,481
9783,487
9784,496
9785,502
9786,506
9787,510
9788,512
9789,513
9790,512
9791,508
9792,508
9793,513
9794,527
9795,536
9796,538
9797,535
9798,531
9799,531
9800,529
9801,527
9802,527
9803,527
9804,526
9805,524
9806,521
9807,519
9808,521
9809,528
9810,538
9811,544
9812,547
9813,545
9814,540
9815,536
9816,532
9817,527
9818,523
9819,518
9820,509
9821,504
9822,505
9823,509
9824,508
9825,504
9826,505
9827,507
9828,511
9829,515
9830,517
9831,521
9832,526
9833,530
9834,534
9835,540
9836,543
9837,541
9838,532
9839,522
9840,518
9841,516
9842,519
9843,519
9844,518
9845,516
9846,514
9847,514
9848,514
9849,518
9850,515
9851,514
9852,516
9853,518
9854,515
9855,514
9856,519
9857,520
9858,521
9859,523
9860,524
9861,525
9862,523
9863,520
9864,520
9865,519
9866,519
9867,522
9868,526
9869,524
9870,521
9871,519
9872,518
9873,519
9874,524
9875,527
9876,531
9877,535
9878,538
9879,539
9880,539
9881,541
9882,544
9883,545
9884,547
9885,549
9886,551
9887,554
9888,551
9889,546
9890,542
9891,545
9892,548
9893,554
9894,563
9895,573
9896,579
9897,586
9898,590
9899,587
9900,577
9901,565
9902,553
9903,541
9904,532
9905,528
9906,527
9907,531
9908,531
9909,529
9910,525
9911,521
9912,520
9913,519
9914,520
9915,524
9916,530
9917,537
9918,544
9919,546
9920,547
9921,544
9922,545
9923,548
9924,558
9925,566
9926,568
9927,568
9928,566
9929,564
9930,562
9931,561
9932,560
9933,562
9934,562
9935,562
9936,567
9937,572
9938,572
9939,568
9940,565
9941,561
9942,556
9943,551
9944,551
9945,557
9946,563
9947,573
9948,585
9949,595
9950,600
9951,600
9952,599
9953,597
9954,594
9955,595
9956,594
9957,588
9958,584
9959,583
9960,585
9961,588
9962,585
9963,580
9964,578
9965,578
9966,578
9967,579
9968,580
9969,580
9970,580
9971,575
9972,567
9973,562
9974,559
9975,558
9976,556
9977,548
9978,547
9979,551
9980,555
9981,555
9982,553
9983,551
9984,545
9985,538
9986,532
9987,532
9988,529
9989,526
9990,525
9991,528
9992,532
9993,541
9994,546
9995,550
9996,553
9997,560
9998,571
9999,579
10000,587
10001,588
10002,587
10003,581
10004,575
10005,569
10006,568
10007,568
10008,570
10009,571
10010,570
10011,567
10012,563
10013,560
10014,552
10015,545
10016,543
10017,545
10018,544
10019,544
10020,547
10021,551
10022,555
10023,559
10024,561
10025,563
10026,563
10027,564
10028,567
10029,569
10030,567
10031,563
10032,560
10033,558
10034,561
10035,563
10036,556
10037,547
10038,538
10039,527
10040,515
10041,499
10042,484
10043,473
10044,468
10045,466
10046,465
10047,470
10048,478
10049,488
10050,493
10051,495
10052,496
10053,495
10054,494
10055,488
10056,481
10057,474
10058,467
10059,464
10060,464
10061,467
10062,475
10063,481
10064,489
10065,495
10066,495
10067,493
10068,494
10069,498
10070,498
10071,497
10072,496
10073,495
10074,496
10075,496
10076,497
10077,499
10078,499
10079,501
10080,499
10081,497
10082,491
10083,487
10084,485
10085,484
10086,487
10087,490
10088,492
10089,490
10090,494
10091,499
10092,504
10093,501
10094,498
10095,493
10096,489
10097,492
10098,504
10099,520
10100,536
10101,545
10102,549
10103,550
10104,551
10105,554
10106,556
10107,560
10108,563
10109,563
10110,556
10111,548
10112,542
10113,540
10114,539
10115,540
10116,539
10117,532
10118,530
10119,526
10120,520
10121,513
10122,511
10123,510
10124,507
10125,499
10126,493
10127,492
10128,495
10129,500
10130,506
10131,512
10132,518
10133,519
10134,520
10135,520
10136,515
10137,513
10138,511
10139,509
10140,507
10141,502
10142,496
10143,494
10144,491
10145,494
10146,497
10147,507
10148,515
10149,519
10150,524
10151,521
10152,518
10153,515
10154,510
10155,510
10156,506
10157,495
10158,485
10159,477
10160,473
10161,474
10162,477
10163,483
10164,486
10165,490
10166,497
10167,503
10168,509
10169,517
10170,525
10171,525
10172,528
10173,532
10174,536
10175,534
10176,531
10177,529
10178,527
10179,527
10180,524
10181,524
10182,522
10183,520
10184,518
10185,513
10186,512
10187,518
10188,525
10189,531
10190,532
10191,533
10192,529
10193,522
10194,517
10195,514
10196,512
10197,508
10198,505
10199,506
10200,508
10201,507
10202,503
10203,499
10204,505
10205,517
10206,534
10207,548
10208,561
10209,569
10210,580
10211,590
10212,601
10213,608
10214,616
10215,625
10216,628
10217,627
10218,623
10219,620
10220,622
10221,625
10222,631
10223,635
10224,638
10225,641
10226,639
10227,638
10228,630
10229,618
10230,611
10231,611
10232,614
10233,617
10234,616
10235,611
10236,610
10237,610
10238,609
10239,612
10240,614
10241,610
10242,601
10243,590
10244,573
10245,558
10246,548
10247,545
10248,544
10249,540
10250,536
10251,533
10252,533
10253,534
10254,534
10255,530
10256,522
10257,513
10258,500
10259,491
10260,486
10261,486
10262,491
10263,503
10264,518
10265,531
10266,541
10267,545
10268,550
10269,560
10270,573
10271,577
10272,578
10273,581
10274,579
10275,578
10276,575
10277,572
10278,565
10279,557
10280,553
10281,549
10282,540
10283,527
10284,515
10285,505
10286,495
10287,487
10288,487
10289,489
10290,489
10291,491
10292,492
10293,493
10294,494
10295,498
10296,503
10297,507
10298,510
10299,511
10300,510
10301,510
10302,508
10303,510
10304,508
10305,509
10306,516
10307,526
10308,537
10309,549
10310,560
10311,565
10312,567
10313,570
10314,570
10315,567
10316,566
10317,567
10318,567
10319,565
10320,562
10321,560
10322,557
10323,557
10324,557
10325,560
10326,563
10327,561
10328,556
10329,547
10330,537
10331,530
10332,527
10333,526
10334,524
10335,524
10336,532
10337,540
10338,541
10339,535
10340,530
10341,531
10342,538
10343,545
10344,551
10345,553
10346,553
10347,548
10348,541
10349,536
10350,534
10351,534
10352,533
10353,527
10354,522
10355,522
10356,520
10357,515
10358,508
10359,501
10360,497
10361,492
10362,490
10363,488
10364,487
10365,489
10366,493
10367,495
10368,493
10369,488
10370,484
10371,483
10372,483
10373,481
10374,478
10375,475
10376,476
10377,480
10378,489
10379,494
10380,497
10381,504
10382,514
10383,524
10384,531
10385,532
10386,530
10387,527
10388,517
10389,505
10390,499
10391,498
10392,502
10393,506
10394,508
10395,505
10396,504
10397,507
10398,504
10399,497
10400,492
10401,488
10402,482
10403,479
10404,478
10405,476
10406,478
10407,480
10408,484
10409,489
10410,492
10411,492
10412,495
10413,498
10414,504
10415,514
10416,521
10417,520
10418,515
10419,509
10420,501
10421,493
10422,482
10423,472
10424,474
10425,480
10426,489
10427,496
10428,496
10429,495
10430,492
10431,484
10432,479
10433,478
10434,483
10435,486
10436,481
10437,473
10438,466
10439,457
10440,448
10441,442
10442,440
10443,444
10444,450
10445,455
10446,455
10447,458
10448,460
10449,457
10450,457
10451,461
10452,468
10453,480
10454,489
10455,495
10456,498
10457,499
10458,497
10459,494
10460,486
10461,482
10462,486
10463,488
10464,491
10465,489
10466,491
10467,496
10468,504
10469,511
10470,522
10471,532
10472,538
10473,541
10474,543
10475,539
10476,531
10477,519
10478,509
10479,500
10480,497
10481,494
10482,497
10483,499
10484,506
10485,512
10486,518
10487,520
10488,519
10489,520
10490,521
10491,523
10492,527
10493,530
10494,524
10495,516
10496,506
10497,492
10498,482
10499,481
10500,478
10501,474
10502,473
10503,469
10504,467
10505,470
10506,470
10507,470
10508,470
10509,466
10510,468
10511,467
10512,471
10513,476
10514,482
10515,488
10516,492
10517,494
10518,501
10519,511
10520,523
10521,532
10522,539
10523,542
10524,540
10525,542
10526,547
10527,545
10528,541
10529,538
10530,535
10531,534
10532,538
10533,547
10534,559
10535,570
10536,579
10537,584
10538,588
10539,590
10540,597
10541,597
10542,590
10543,583
10544,580
10545,581
10546,584
10547,587
10548,583
10549,576
10550,572
10551,570
10552,572
10553,573
10554,575
10555,576
10556,573
10557,574
10558,579
10559,584
10560,584
10561,583
10562,579
10563,575
10564,572
10565,573
10566,572
10567,575
10568,578
10569,578
10570,573
10571,559
10572,544
10573,531
10574,524
10575,519
10576,519
10577,521
10578,520
10579,516
10580,511
10581,502
10582,495
10583,485
10584,478
10585,473
10586,474
10587,476
10588,473
10589,472
10590,477
10591,486
10592,497
10593,504
10594,509
10595,508
10596,504
10597,502
10598,496
10599,494
10600,492
10601,491
10602,491
10603,490
10604,492
10605,493
10606,494
10607,499
10608,504
10609,505
10610,500
10611,496
10612,497
10613,496
10614,494
10615,493
10616,492
10617,493
10618,496
10619,497
10620,498
10621,499
10622,501
10623,501
10624,500
10625,497
10626,494
10627,486
10628,469
10629,458
10630,454
10631,454
10632,453
10633,454
10634,455
10635,457
10636,463
10637,472
10638,483
10639,484
10640,481
10641,478
10642,472
10643,470
10644,471
10645,471
10646,471
10647,473
10648,479
10649,487
10650,497
10651,503
10652,504
10653,501
10654,497
10655,497
10656,496
10657,492
10658,486
10659,476
10660,466
10661,461
10662,463
10663,470
10664,475
10665,477
10666,480
10667,488
10668,498
10669,503
10670,505
10671,504
10672,500
10673,498
10674,495
10675,495
10676,497
10677,496
10678,494
10679,492
10680,486
10681,478
10682,472
10683,464
10684,459
10685,454
10686,449
10687,448
10688,447
10689,447
10690,451
10691,457
10692,460
10693,458
10694,456
10695,455
10696,447
10697,433
10698,423
10699,415
10700,413
10701,413
10702,416
10703,423
10704,427
10705,431
10706,435
10707,438
10708,446
10709,455
10710,461
10711,462
10712,455
10713,446
10714,443
10715,445
10716,444
10717,444
10718,446
10719,450
10720,454
10721,455
10722,454
10723,452
10724,455
10725,459
10726,461
10727,467
10728,473
10729,470
10730,460
10731,451
10732,440
10733,432
10734,426
10735,427
10736,429
10737,430
10738,429
10739,425
10740,423
10741,419
10742,412
10743,404
10744,397
10745,389
10746,377
10747,369
10748,364
10749,365
10750,371
10751,382
10752,399
10753,409
10754,412
10755,415
10756,415
10757,412
10758,409
10759,412
10760,415
10761,421
10762,428
10763,438
10764,440
10765,436
10766,435
10767,437
10768,441
10769,443
10770,446
10771,450
10772,452
10773,453
10774,447
10775,440
10776,433
10777,431
10778,432
10779,432
10780,433
10781,433
10782,430
10783,431
10784,436
10785,440
10786,449
10787,458
10788,463
10789,466
10790,464
10791,459
10792,445
10793,431
10794,420
10795,413
10796,415
10797,420
10798,427
10799,435
10800,439
10801,439
10802,437
10803,433
10804,434
10805,436
10806,443
10807,447
10808,448
10809,450
10810,461
10811,468
10812,466
10813,463
10814,465
10815,468
10816,470
10817,470
10818,473
10819,473
10820,469
10821,463
10822,455
10823,451
10824,447
10825,444
10826,444
10827,446
10828,453
10829,459
10830,462
10831,464
10832,466
10833,472
10834,479
10835,481
10836,481
10837,479
10838,476
10839,473
10840,472
10841,472
10842,473
10843,476
10844,481
10845,488
10846,496
10847,505
10848,514
10849,524
10850,536
10851,542
